========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 7  obj=239.9170)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [52]  R11     P5       180.15     215.54    72.43    10.00       none      94.99    0.0000    0.00%  100.00%
    [53]  R11     P3       170.15     205.54    62.43   126.78       none      95.67    0.0000    0.00%  100.00%
    [54]  R2      P2       179.37     208.41    76.35    10.00       none      98.20    0.0000    0.00%  100.00%
    [55]  R11     P4       170.15     205.54    62.43   153.31       none      98.32    0.0000    0.00%  100.00%
    [56]  R2      P5       180.15     209.19    77.14    10.00       none      99.06    0.0000    0.00%  100.00%
    [57]  R10     P1       207.81     237.86   100.12    10.00       none     124.90    0.0000    0.00%  100.00%
    [58]  R11     P1       207.81     243.20   100.09    10.00       none     125.41    0.0000    0.00%  100.00%
    [59]  R2      P1       207.81     236.85   104.79    10.00       none     129.48    0.0000    0.00%  100.00%
    draw=1.4088  →  (R29, P2) (rank 1) selected

  Assignment: R29 → P2  [179.37 → 220.74]  delay=19.26
    J29-1      [179.37 → 188.06]
    J29-2      [188.06 → 198.73]
    J29-3      [198.73 → 210.78]
    J29-4      [210.78 → 220.74]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P4        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P5         0.00     26.62     0.00
    R15     P3        26.62     43.37     0.00
    R9      P1        29.65     47.12     0.00
    R7      P2        36.60     60.36     0.00
    R23     P5        44.71     65.13     0.00
    R20     P1        57.12     78.82     0.00
    R24     P2        70.36     92.50     0.00
    R27     P5        75.13     96.23     0.00
    R5      P1        88.82    116.21     0.00
    R19     P2       102.50    127.87     0.00
    R28     P5       106.23    128.87     0.00
    R21     P1       126.21    153.69     0.00
    R12     P5       138.87    170.15     0.00
    R13     P2       137.87    169.37     0.00
    R30     P1       163.69    197.81     0.00
    R29     P2       179.37    220.74    19.26

========================================================================
  STEP 20/30
========================================================================

  Pair evaluation  (55 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R18     P5       180.15     212.10    20.77    10.00       none      42.98    1.0000   40.00%   40.00%
    [ 1]  R25     P5       180.15     216.83    20.71    10.00       none      43.39    0.6000   24.00%   64.00%
    [ 2]  R18     P3       170.15     202.10    10.77   126.78       none      43.66    0.3600   14.40%   78.40%
    [ 3]  R22     P5       180.15     213.55    21.63    10.00       none      43.98    0.2160    8.64%   87.04%
    [ 4]  R25     P3       170.15     206.83    10.71   126.78       none      44.07    0.1296    5.18%   92.22%
    [ 5]  R22     P3       170.15     203.55    11.63   126.78       none      44.66    0.0778    3.11%   95.33%
    [ 6]  R26     P5       180.15     218.09    22.58    10.00       none      45.39    0.0467    1.87%   97.20%
    [ 7]  R26     P3       170.15     208.09    12.58   126.78       none      46.06    0.0280    1.12%   98.32%
    [ 8]  R18     P4       170.15     202.10    10.77   153.31       none      46.31    0.0168    0.67%   98.99%
    [ 9]  R25     P4       170.15     206.83    10.71   153.31       none      46.72    0.0101    0.40%   99.40%
    [10]  R17     P5       180.15     212.34    24.62    10.00       none      46.85    0.0060    0.24%   99.64%
    [11]  R22     P4       170.15     203.55    11.63   153.31       none      47.31    0.0036    0.15%   99.78%
    [12]  R17     P3       170.15     202.34    14.62   126.78       none      47.53    0.0022    0.09%   99.87%
    [13]  R26     P4       170.15     208.09    12.58   153.31       none      48.72    0.0013    0.05%   99.92%
    [14]  R17     P4       170.15     202.34    14.62   153.31       none      50.18    0.0008    0.03%   99.95%
    [15]  R14     P5       180.15     216.69    28.81    10.00       none      51.48    0.0005    0.02%   99.97%
    [16]  R14     P3       170.15     206.69    18.81   126.78       none      52.15    0.0003    0.01%   99.98%
    [17]  R16     P5       180.15     216.25    32.09    10.00       none      54.71    0.0002    0.01%   99.99%
    [18]  R14     P4       170.15     206.69    18.81   153.31       none      54.81    0.0001    0.00%   99.99%
    [19]  R16     P3       170.15     206.25    22.09   126.78       none      55.39    0.0001    0.00%  100.00%
    [20]  R10     P3       138.87     168.92    31.18    95.50       none      57.62    0.0000    0.00%  100.00%
    [21]  R6      P5       180.15     212.85    35.47    10.00       none      57.75    0.0000    0.00%  100.00%
    [22]  R16     P4       170.15     206.25    22.09   153.31       none      58.04    0.0000    0.00%  100.00%
    [23]  R6      P3       170.15     202.85    25.47   126.78       none      58.43    0.0000    0.00%  100.00%
    [24]  R10     P4       138.87     168.92    31.18   122.03       none      60.27    0.0000    0.00%  100.00%
    [25]  R6      P4       170.15     202.85    25.47   153.31       none      61.08    0.0000    0.00%  100.00%
    [26]  R2      P3       138.87     167.91    35.86    95.50       none      62.20    0.0000    0.00%  100.00%
    [27]  R2      P4       138.87     167.91    35.86   122.03       none      64.85    0.0000    0.00%  100.00%
    [28]  R18     P1       207.81     239.76    48.43    10.00       none      73.40    0.0000    0.00%  100.00%
    [29]  R25     P1       207.81     244.49    48.37    10.00       none      73.82    0.0000    0.00%  100.00%
    [30]  R22     P1       207.81     241.21    49.28    10.00       none      74.41    0.0000    0.00%  100.00%
    [31]  R26     P1       207.81     245.75    50.24    10.00       none      75.81    0.0000    0.00%  100.00%
    [32]  R17     P1       207.81     240.00    52.28    10.00       none      77.28    0.0000    0.00%  100.00%
    [33]  R14     P1       207.81     244.35    56.47    10.00       none      81.90    0.0000    0.00%  100.00%
    [34]  R16     P1       207.81     243.91    59.75    10.00       none      85.14    0.0000    0.00%  100.00%
    [35]  R6      P1       207.81     240.51    63.12    10.00       none      88.17    0.0000    0.00%  100.00%
    [36]  R10     P5       180.15     210.20    72.46    10.00       none      94.48    0.0000    0.00%  100.00%
    [37]  R11     P5       180.15     215.54    72.43    10.00       none      94.99    0.0000    0.00%  100.00%
    [38]  R11     P3       170.15     205.54    62.43   126.78       none      95.67    0.0000    0.00%  100.00%
    [39]  R11     P4       170.15     205.54    62.43   153.31       none      98.32    0.0000    0.00%  100.00%
    [40]  R18     P2       230.74     262.69    71.36    10.00       none      98.63    0.0000    0.00%  100.00%
    [41]  R25     P2       230.74     267.42    71.30    10.00       none      99.04    0.0000    0.00%  100.00%
    [42]  R2      P5       180.15     209.19    77.14    10.00       none      99.06    0.0000    0.00%  100.00%
    [43]  R22     P2       230.74     264.14    72.21    10.00       none      99.63    0.0000    0.00%  100.00%
    [44]  R26     P2       230.74     268.68    73.17    10.00       none     101.03    0.0000    0.00%  100.00%
    [45]  R17     P2       230.74     262.93    75.21    10.00       none     102.50    0.0000    0.00%  100.00%
    [46]  R14     P2       230.74     267.28    79.39    10.00       none     107.12    0.0000    0.00%  100.00%
    [47]  R16     P2       230.74     266.84    82.68    10.00       none     110.36    0.0000    0.00%  100.00%
    [48]  R6      P2       230.74     263.44    86.05    10.00       none     113.40    0.0000    0.00%  100.00%
    [49]  R10     P1       207.81     237.86   100.12    10.00       none     124.90    0.0000    0.00%  100.00%
    [50]  R11     P1       207.81     243.20   100.09    10.00       none     125.41    0.0000    0.00%  100.00%
    [51]  R2      P1       207.81     236.85   104.79    10.00       none     129.48    0.0000    0.00%  100.00%
    [52]  R10     P2       230.74     260.79   123.05    10.00       none     150.12    0.0000    0.00%  100.00%
    [53]  R11     P2       230.74     266.13   123.02    10.00       none     150.63    0.0000    0.00%  100.00%
    [54]  R2      P2       230.74     259.78   127.72    10.00       none     154.70    0.0000    0.00%  100.00%
    draw=1.0625  →  (R25, P5) (rank 1) selected

  Assignment: R25 → P5  [180.15 → 216.83]  delay=20.71
    J25-1      [180.15 → 187.55]
    J25-2      [187.55 → 196.55]
    J25-3      [196.55 → 206.66]
    J25-4      [206.66 → 216.83]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P4        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P5         0.00     26.62     0.00
    R15     P3        26.62     43.37     0.00
    R9      P1        29.65     47.12     0.00
    R7      P2        36.60     60.36     0.00
    R23     P5        44.71     65.13     0.00
    R20     P1        57.12     78.82     0.00
    R24     P2        70.36     92.50     0.00
    R27     P5        75.13     96.23     0.00
    R5      P1        88.82    116.21     0.00
    R19     P2       102.50    127.87     0.00
    R28     P5       106.23    128.87     0.00
    R21     P1       126.21    153.69     0.00
    R12     P5       138.87    170.15     0.00
    R13     P2       137.87    169.37     0.00
    R30     P1       163.69    197.81     0.00
    R29     P2       179.37    220.74    19.26
    R25     P5       180.15    216.83    20.71

========================================================================
  STEP 21/30
========================================================================

  Pair evaluation  (50 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R18     P3       180.15     212.10    20.77   136.78       none      55.66    1.0000   40.00%   40.00%
    [ 1]  R22     P3       180.15     213.55    21.63   136.78       none      56.66    0.6000   24.00%   64.00%
    [ 2]  R10     P3       138.87     168.92    31.18    95.50       none      57.62    0.3600   14.40%   78.40%
    [ 3]  R18     P4       180.15     212.10    20.77   163.31       none      58.31    0.2160    8.64%   87.04%
    [ 4]  R22     P4       180.15     213.55    21.63   163.31       none      59.31    0.1296    5.18%   92.22%
    [ 5]  R17     P3       180.15     212.34    24.62   136.78       none      59.53    0.0778    3.11%   95.33%
    [ 6]  R10     P4       138.87     168.92    31.18   122.03       none      60.27    0.0467    1.87%   97.20%
    [ 7]  R17     P4       180.15     212.34    24.62   163.31       none      62.18    0.0280    1.12%   98.32%
    [ 8]  R2      P3       138.87     167.91    35.86    95.50       none      62.20    0.0168    0.67%   98.99%
    [ 9]  R14     P3       180.15     216.69    28.81   136.78       none      64.15    0.0101    0.40%   99.40%
    [10]  R2      P4       138.87     167.91    35.86   122.03       none      64.85    0.0060    0.24%   99.64%
    [11]  R14     P4       180.15     216.69    28.81   163.31       none      66.81    0.0036    0.15%   99.78%
    [12]  R16     P3       180.15     216.25    32.09   136.78       none      67.39    0.0022    0.09%   99.87%
    [13]  R16     P4       180.15     216.25    32.09   163.31       none      70.04    0.0013    0.05%   99.92%
    [14]  R6      P3       180.15     212.85    35.47   136.78       none      70.43    0.0008    0.03%   99.95%
    [15]  R6      P4       180.15     212.85    35.47   163.31       none      73.08    0.0005    0.02%   99.97%
    [16]  R18     P1       207.81     239.76    48.43    10.00       none      73.40    0.0003    0.01%   99.98%
    [17]  R22     P1       207.81     241.21    49.28    10.00       none      74.41    0.0002    0.01%   99.99%
    [18]  R26     P1       207.81     245.75    50.24    10.00       none      75.81    0.0001    0.00%   99.99%
    [19]  R17     P1       207.81     240.00    52.28    10.00       none      77.28    0.0001    0.00%  100.00%
    [20]  R14     P1       207.81     244.35    56.47    10.00       none      81.90    0.0000    0.00%  100.00%
    [21]  R16     P1       207.81     243.91    59.75    10.00       none      85.14    0.0000    0.00%  100.00%
    [22]  R11     P4        26.84      62.23     0.00    10.00      4 mov      87.22    0.0000    0.00%  100.00%
    [23]  R6      P1       207.81     240.51    63.12    10.00       none      88.17    0.0000    0.00%  100.00%
    [24]  R11     P3        53.37      88.76     0.00    10.00      4 mov      89.88    0.0000    0.00%  100.00%
    [25]  R18     P5       226.83     258.78    67.45    10.00       none      94.33    0.0000    0.00%  100.00%
    [26]  R22     P5       226.83     260.23    68.31    10.00       none      95.33    0.0000    0.00%  100.00%
    [27]  R26     P5       226.83     264.77    69.26    10.00       none      96.73    0.0000    0.00%  100.00%
    [28]  R17     P5       226.83     259.02    71.30    10.00       none      98.20    0.0000    0.00%  100.00%
    [29]  R18     P2       230.74     262.69    71.36    10.00       none      98.63    0.0000    0.00%  100.00%
    [30]  R22     P2       230.74     264.14    72.21    10.00       none      99.63    0.0000    0.00%  100.00%
    [31]  R26     P2       230.74     268.68    73.17    10.00       none     101.03    0.0000    0.00%  100.00%
    [32]  R26     P3       216.83     254.77    59.26   173.46       none     102.08    0.0000    0.00%  100.00%
    [33]  R17     P2       230.74     262.93    75.21    10.00       none     102.50    0.0000    0.00%  100.00%
    [34]  R14     P5       226.83     263.37    75.49    10.00       none     102.82    0.0000    0.00%  100.00%
    [35]  R26     P4       216.83     254.77    59.26   199.99       none     104.73    0.0000    0.00%  100.00%
    [36]  R16     P5       226.83     262.93    78.77    10.00       none     106.06    0.0000    0.00%  100.00%
    [37]  R14     P2       230.74     267.28    79.39    10.00       none     107.12    0.0000    0.00%  100.00%
    [38]  R6      P5       226.83     259.53    82.15    10.00       none     109.10    0.0000    0.00%  100.00%
    [39]  R16     P2       230.74     266.84    82.68    10.00       none     110.36    0.0000    0.00%  100.00%
    [40]  R6      P2       230.74     263.44    86.05    10.00       none     113.40    0.0000    0.00%  100.00%
    [41]  R10     P1       207.81     237.86   100.12    10.00       none     124.90    0.0000    0.00%  100.00%
    [42]  R11     P1       207.81     243.20   100.09    10.00       none     125.41    0.0000    0.00%  100.00%
    [43]  R2      P1       207.81     236.85   104.79    10.00       none     129.48    0.0000    0.00%  100.00%
    [44]  R10     P5       226.83     256.88   119.14    10.00       none     145.83    0.0000    0.00%  100.00%
    [45]  R11     P5       226.83     262.22   119.11    10.00       none     146.34    0.0000    0.00%  100.00%
    [46]  R10     P2       230.74     260.79   123.05    10.00       none     150.12    0.0000    0.00%  100.00%
    [47]  R2      P5       226.83     255.87   123.82    10.00       none     150.40    0.0000    0.00%  100.00%
    [48]  R11     P2       230.74     266.13   123.02    10.00       none     150.63    0.0000    0.00%  100.00%
    [49]  R2      P2       230.74     259.78   127.72    10.00       none     154.70    0.0000    0.00%  100.00%
    draw=0.7341  →  (R18, P3) (rank 0) selected
  start-time compare  R18 → P3:  t_imm=53.37 cost=88.53 (4 new movs)  vs  t_nob=180.15 cost=41.98

  Assignment: R18 → P3  [180.15 → 212.10]  delay=20.77
    J18-1      [180.15 → 189.83]
    J18-2      [189.83 → 196.37]
    J18-3      [196.37 → 202.60]
    J18-4      [202.60 → 212.10]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P4        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P5         0.00     26.62     0.00
    R15     P3        26.62     43.37     0.00
    R9      P1        29.65     47.12     0.00
    R7      P2        36.60     60.36     0.00
    R23     P5        44.71     65.13     0.00
    R20     P1        57.12     78.82     0.00
    R24     P2        70.36     92.50     0.00
    R27     P5        75.13     96.23     0.00
    R5      P1        88.82    116.21     0.00
    R19     P2       102.50    127.87     0.00
    R28     P5       106.23    128.87     0.00
    R21     P1       126.21    153.69     0.00
    R12     P5       138.87    170.15     0.00
    R13     P2       137.87    169.37     0.00
    R30     P1       163.69    197.81     0.00
    R29     P2       179.37    220.74    19.26
    R25     P5       180.15    216.83    20.71
    R18     P3       180.15    212.10    20.77

========================================================================
  STEP 22/30
========================================================================

  Pair evaluation  (45 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R22     P4       180.15     213.55    21.63   163.31       none      59.31    1.0000   40.00%   40.00%
    [ 1]  R10     P4       138.87     168.92    31.18   122.03       none      60.27    0.6000   24.00%   64.00%
    [ 2]  R17     P4       180.15     212.34    24.62   163.31       none      62.18    0.3600   14.40%   78.40%
    [ 3]  R2      P4       138.87     167.91    35.86   122.03       none      64.85    0.2160    8.64%   87.04%
    [ 4]  R14     P4       180.15     216.69    28.81   163.31       none      66.81    0.1296    5.18%   92.22%
    [ 5]  R16     P4       180.15     216.25    32.09   163.31       none      70.04    0.0778    3.11%   95.33%
    [ 6]  R6      P4       180.15     212.85    35.47   163.31       none      73.08    0.0467    1.87%   97.20%
    [ 7]  R22     P1       207.81     241.21    49.28    10.00       none      74.41    0.0280    1.12%   98.32%
    [ 8]  R26     P1       207.81     245.75    50.24    10.00       none      75.81    0.0168    0.67%   98.99%
    [ 9]  R17     P1       207.81     240.00    52.28    10.00       none      77.28    0.0101    0.40%   99.40%
    [10]  R14     P1       207.81     244.35    56.47    10.00       none      81.90    0.0060    0.24%   99.64%
    [11]  R16     P1       207.81     243.91    59.75    10.00       none      85.14    0.0036    0.15%   99.78%
    [12]  R11     P4        26.84      62.23     0.00    10.00      4 mov      87.22    0.0022    0.09%   99.87%
    [13]  R6      P1       207.81     240.51    63.12    10.00       none      88.17    0.0013    0.05%   99.92%
    [14]  R22     P3       222.10     255.50    63.58    10.00       none      90.13    0.0008    0.03%   99.95%
    [15]  R26     P3       222.10     260.04    64.53    10.00       none      91.53    0.0005    0.02%   99.97%
    [16]  R17     P3       222.10     254.29    66.57    10.00       none      93.00    0.0003    0.01%   99.98%
    [17]  R22     P5       226.83     260.23    68.31    10.00       none      95.33    0.0002    0.01%   99.99%
    [18]  R26     P5       226.83     264.77    69.26    10.00       none      96.73    0.0001    0.00%   99.99%
    [19]  R14     P3       222.10     258.64    70.76    10.00       none      97.62    0.0001    0.00%  100.00%
    [20]  R17     P5       226.83     259.02    71.30    10.00       none      98.20    0.0000    0.00%  100.00%
    [21]  R22     P2       230.74     264.14    72.21    10.00       none      99.63    0.0000    0.00%  100.00%
    [22]  R16     P3       222.10     258.20    74.04    10.00       none     100.86    0.0000    0.00%  100.00%
    [23]  R26     P2       230.74     268.68    73.17    10.00       none     101.03    0.0000    0.00%  100.00%
    [24]  R17     P2       230.74     262.93    75.21    10.00       none     102.50    0.0000    0.00%  100.00%
    [25]  R14     P5       226.83     263.37    75.49    10.00       none     102.82    0.0000    0.00%  100.00%
    [26]  R6      P3       222.10     254.80    77.41    10.00       none     103.90    0.0000    0.00%  100.00%
    [27]  R26     P4       216.83     254.77    59.26   199.99       none     104.73    0.0000    0.00%  100.00%
    [28]  R16     P5       226.83     262.93    78.77    10.00       none     106.06    0.0000    0.00%  100.00%
    [29]  R14     P2       230.74     267.28    79.39    10.00       none     107.12    0.0000    0.00%  100.00%
    [30]  R6      P5       226.83     259.53    82.15    10.00       none     109.10    0.0000    0.00%  100.00%
    [31]  R16     P2       230.74     266.84    82.68    10.00       none     110.36    0.0000    0.00%  100.00%
    [32]  R6      P2       230.74     263.44    86.05    10.00       none     113.40    0.0000    0.00%  100.00%
    [33]  R10     P1       207.81     237.86   100.12    10.00       none     124.90    0.0000    0.00%  100.00%
    [34]  R11     P1       207.81     243.20   100.09    10.00       none     125.41    0.0000    0.00%  100.00%
    [35]  R2      P1       207.81     236.85   104.79    10.00       none     129.48    0.0000    0.00%  100.00%
    [36]  R10     P3       222.10     252.15   114.41    10.00       none     140.62    0.0000    0.00%  100.00%
    [37]  R11     P3       222.10     257.49   114.38    10.00       none     141.13    0.0000    0.00%  100.00%
    [38]  R2      P3       222.10     251.14   119.09    10.00       none     145.20    0.0000    0.00%  100.00%
    [39]  R10     P5       226.83     256.88   119.14    10.00       none     145.83    0.0000    0.00%  100.00%
    [40]  R11     P5       226.83     262.22   119.11    10.00       none     146.34    0.0000    0.00%  100.00%
    [41]  R10     P2       230.74     260.79   123.05    10.00       none     150.12    0.0000    0.00%  100.00%
    [42]  R2      P5       226.83     255.87   123.82    10.00       none     150.40    0.0000    0.00%  100.00%
    [43]  R11     P2       230.74     266.13   123.02    10.00       none     150.63    0.0000    0.00%  100.00%
    [44]  R2      P2       230.74     259.78   127.72    10.00       none     154.70    0.0000    0.00%  100.00%
    draw=0.7753  →  (R22, P4) (rank 0) selected
  start-time compare  R22 → P4:  t_imm=41.72 cost=127.51 (6 new movs)  vs  t_nob=180.15 cost=42.98

  Assignment: R22 → P4  [180.15 → 213.55]  delay=21.63
    J22-1      [180.15 → 191.39]
    J22-2      [191.39 → 199.53]
    J22-3      [199.53 → 204.83]
    J22-4      [204.83 → 213.55]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P4        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P5         0.00     26.62     0.00
    R15     P3        26.62     43.37     0.00
    R9      P1        29.65     47.12     0.00
    R7      P2        36.60     60.36     0.00
    R23     P5        44.71     65.13     0.00
    R20     P1        57.12     78.82     0.00
    R24     P2        70.36     92.50     0.00
    R27     P5        75.13     96.23     0.00
    R5      P1        88.82    116.21     0.00
    R19     P2       102.50    127.87     0.00
    R28     P5       106.23    128.87     0.00
    R21     P1       126.21    153.69     0.00
    R12     P5       138.87    170.15     0.00
    R13     P2       137.87    169.37     0.00
    R30     P1       163.69    197.81     0.00
    R29     P2       179.37    220.74    19.26
    R25     P5       180.15    216.83    20.71
    R18     P3       180.15    212.10    20.77
    R22     P4       180.15    213.55    21.62

========================================================================
  STEP 23/30
========================================================================

  Pair evaluation  (40 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R26     P1       207.81     245.75    50.24    10.00       none      75.81    1.0000   40.00%   40.00%
    [ 1]  R17     P1       207.81     240.00    52.28    10.00       none      77.28    0.6000   24.00%   64.00%
    [ 2]  R14     P1       207.81     244.35    56.47    10.00       none      81.90    0.3600   14.40%   78.40%
    [ 3]  R16     P1       207.81     243.91    59.75    10.00       none      85.14    0.2160    8.64%   87.04%
    [ 4]  R6      P1       207.81     240.51    63.12    10.00       none      88.17    0.1296    5.18%   92.22%
    [ 5]  R26     P3       222.10     260.04    64.53    10.00       none      91.53    0.0778    3.11%   95.33%
    [ 6]  R17     P3       222.10     254.29    66.57    10.00       none      93.00    0.0467    1.87%   97.20%
    [ 7]  R26     P4       223.55     261.49    65.98    10.00       none      93.13    0.0280    1.12%   98.32%
    [ 8]  R17     P4       223.55     255.74    68.02    10.00       none      94.59    0.0168    0.67%   98.99%
    [ 9]  R26     P5       226.83     264.77    69.26    10.00       none      96.73    0.0101    0.40%   99.40%
    [10]  R14     P3       222.10     258.64    70.76    10.00       none      97.62    0.0060    0.24%   99.64%
    [11]  R17     P5       226.83     259.02    71.30    10.00       none      98.20    0.0036    0.15%   99.78%
    [12]  R14     P4       223.55     260.09    72.21    10.00       none      99.22    0.0022    0.09%   99.87%
    [13]  R16     P3       222.10     258.20    74.04    10.00       none     100.86    0.0013    0.05%   99.92%
    [14]  R26     P2       230.74     268.68    73.17    10.00       none     101.03    0.0008    0.03%   99.95%
    [15]  R16     P4       223.55     259.65    75.49    10.00       none     102.45    0.0005    0.02%   99.97%
    [16]  R17     P2       230.74     262.93    75.21    10.00       none     102.50    0.0003    0.01%   99.98%
    [17]  R14     P5       226.83     263.37    75.49    10.00       none     102.82    0.0002    0.01%   99.99%
    [18]  R6      P3       222.10     254.80    77.41    10.00       none     103.90    0.0001    0.00%   99.99%
    [19]  R6      P4       223.55     256.25    78.87    10.00       none     105.49    0.0001    0.00%  100.00%
    [20]  R16     P5       226.83     262.93    78.77    10.00       none     106.06    0.0000    0.00%  100.00%
    [21]  R14     P2       230.74     267.28    79.39    10.00       none     107.12    0.0000    0.00%  100.00%
    [22]  R6      P5       226.83     259.53    82.15    10.00       none     109.10    0.0000    0.00%  100.00%
    [23]  R16     P2       230.74     266.84    82.68    10.00       none     110.36    0.0000    0.00%  100.00%
    [24]  R6      P2       230.74     263.44    86.05    10.00       none     113.40    0.0000    0.00%  100.00%
    [25]  R10     P1       207.81     237.86   100.12    10.00       none     124.90    0.0000    0.00%  100.00%
    [26]  R11     P1       207.81     243.20   100.09    10.00       none     125.41    0.0000    0.00%  100.00%
    [27]  R2      P1       207.81     236.85   104.79    10.00       none     129.48    0.0000    0.00%  100.00%
    [28]  R10     P3       222.10     252.15   114.41    10.00       none     140.62    0.0000    0.00%  100.00%
    [29]  R11     P3       222.10     257.49   114.38    10.00       none     141.13    0.0000    0.00%  100.00%
    [30]  R10     P4       223.55     253.60   115.86    10.00       none     142.22    0.0000    0.00%  100.00%
    [31]  R11     P4       223.55     258.94   115.83    10.00       none     142.73    0.0000    0.00%  100.00%
    [32]  R2      P3       222.10     251.14   119.09    10.00       none     145.20    0.0000    0.00%  100.00%
    [33]  R10     P5       226.83     256.88   119.14    10.00       none     145.83    0.0000    0.00%  100.00%
    [34]  R11     P5       226.83     262.22   119.11    10.00       none     146.34    0.0000    0.00%  100.00%
    [35]  R2      P4       223.55     252.59   120.54    10.00       none     146.80    0.0000    0.00%  100.00%
    [36]  R10     P2       230.74     260.79   123.05    10.00       none     150.12    0.0000    0.00%  100.00%
    [37]  R2      P5       226.83     255.87   123.82    10.00       none     150.40    0.0000    0.00%  100.00%
    [38]  R11     P2       230.74     266.13   123.02    10.00       none     150.63    0.0000    0.00%  100.00%
    [39]  R2      P2       230.74     259.78   127.72    10.00       none     154.70    0.0000    0.00%  100.00%
    draw=1.8889  →  (R14, P1) (rank 2) selected

  Assignment: R14 → P1  [207.81 → 244.35]  delay=56.47
    J14-1      [207.81 → 217.05]
    J14-2      [217.05 → 226.14]
    J14-3      [226.14 → 233.87]
    J14-4      [233.87 → 244.35]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P4        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P5         0.00     26.62     0.00
    R15     P3        26.62     43.37     0.00
    R9      P1        29.65     47.12     0.00
    R7      P2        36.60     60.36     0.00
    R23     P5        44.71     65.13     0.00
    R20     P1        57.12     78.82     0.00
    R24     P2        70.36     92.50     0.00
    R27     P5        75.13     96.23     0.00
    R5      P1        88.82    116.21     0.00
    R19     P2       102.50    127.87     0.00
    R28     P5       106.23    128.87     0.00
    R21     P1       126.21    153.69     0.00
    R12     P5       138.87    170.15     0.00
    R13     P2       137.87    169.37     0.00
    R30     P1       163.69    197.81     0.00
    R29     P2       179.37    220.74    19.26
    R25     P5       180.15    216.83    20.71
    R18     P3       180.15    212.10    20.77
    R22     P4       180.15    213.55    21.62
    R14     P1       207.81    244.35    56.47

========================================================================
  STEP 24/30
========================================================================

