========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 76  obj=17928.4500)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [ 8]  R17     P5        28.30      50.40     0.00    10.00      6 mov     616.00    0.0001    0.00%  100.00%
    [ 9]  R10     P3        41.77      53.64     0.00    10.00      2 mov     640.39    0.0000    0.00%  100.00%
    [10]  R3      P5        28.30      53.12     0.00    10.00      6 mov     643.20    0.0000    0.00%  100.00%
    [11]  R10     P4        43.27      55.14     0.00    10.00      2 mov     655.40    0.0000    0.00%  100.00%
    [12]  R15     P3        41.77      55.54     0.00    10.00      2 mov     659.39    0.0000    0.00%  100.00%
    [13]  R10     P1        43.70      55.56     0.00    10.00      2 mov     659.65    0.0000    0.00%  100.00%
    [14]  R15     P4        43.27      57.04     0.00    10.00      2 mov     674.40    0.0000    0.00%  100.00%
    [15]  R15     P1        43.70      57.47     0.00    10.00      2 mov     678.65    0.0000    0.00%  100.00%
    [16]  R10     P2        45.84      57.71     0.00    10.00      2 mov     681.10    0.0000    0.00%  100.00%
    [17]  R11     P5        28.30      57.40     0.00    10.00      6 mov     686.00    0.0000    0.00%  100.00%
    [18]  R15     P2        45.84      59.61     0.00    10.00      2 mov     700.10    0.0000    0.00%  100.00%
    [19]  R14     P3        41.77      62.77     0.00    10.00      2 mov     731.69    0.0000    0.00%  100.00%
    [20]  R5      P3        41.77      63.01     0.00    10.00      2 mov     734.09    0.0000    0.00%  100.00%
    [21]  R17     P3        41.77      63.87     0.00    10.00      2 mov     742.69    0.0000    0.00%  100.00%
    [22]  R14     P4        43.27      64.27     0.00    10.00      2 mov     746.70    0.0000    0.00%  100.00%
    [23]  R5      P4        43.27      64.51     0.00    10.00      2 mov     749.10    0.0000    0.00%  100.00%
    [24]  R14     P1        43.70      64.69     0.00    10.00      2 mov     750.95    0.0000    0.00%  100.00%
    [25]  R5      P1        43.70      64.94     0.00    10.00      2 mov     753.35    0.0000    0.00%  100.00%
    [26]  R17     P4        43.27      65.37     0.00    10.00      2 mov     757.70    0.0000    0.00%  100.00%
    [27]  R17     P1        43.70      65.80     0.00    10.00      2 mov     761.95    0.0000    0.00%  100.00%
    [28]  R3      P3        41.77      66.59     0.00    10.00      2 mov     769.89    0.0000    0.00%  100.00%
    [29]  R17     P2        45.84      67.94     0.00    10.00      2 mov     783.40    0.0000    0.00%  100.00%
    [30]  R3      P4        43.27      68.09     0.00    10.00      2 mov     784.90    0.0000    0.00%  100.00%
    [31]  R3      P1        43.70      68.52     0.00    10.00      2 mov     789.15    0.0000    0.00%  100.00%
    [32]  R5      P2        45.84      67.08     0.14    10.00      2 mov     789.30    0.0000    0.00%  100.00%
    [33]  R9      P3        41.77      54.36     1.60    10.00      2 mov     807.29    0.0000    0.00%  100.00%
    [34]  R11     P3        41.77      70.87     0.00    10.00      2 mov     812.69    0.0000    0.00%  100.00%
    [35]  R11     P4        43.27      72.37     0.00    10.00      2 mov     827.70    0.0000    0.00%  100.00%
    [36]  R11     P1        43.70      72.80     0.00    10.00      2 mov     831.95    0.0000    0.00%  100.00%
    [37]  R8      P3        41.77      57.24     2.22    10.00      2 mov     898.79    0.0000    0.00%  100.00%
    [38]  R14     P2        45.84      66.84     1.56    10.00      2 mov     928.80    0.0000    0.00%  100.00%
    [39]  R9      P4        43.27      55.86     3.10    10.00      2 mov     972.40    0.0000    0.00%  100.00%
    [40]  R3      P2        45.84      70.66     1.65    10.00      2 mov     975.40    0.0000    0.00%  100.00%
    [41]  R9      P1        43.70      56.28     3.52    10.00      2 mov    1019.15    0.0000    0.00%  100.00%
    [42]  R11     P2        45.84      74.94     1.95    10.00      2 mov    1048.70    0.0000    0.00%  100.00%
    [43]  R8      P4        43.27      58.74     3.72    10.00      2 mov    1063.90    0.0000    0.00%  100.00%
    [44]  R8      P1        43.70      59.16     4.15    10.00      2 mov    1110.65    0.0000    0.00%  100.00%
    [45]  R13     P3        41.77      63.15     4.22    10.00      2 mov    1157.09    0.0000    0.00%  100.00%
    [46]  R9      P2        45.84      58.43     5.67    10.00      2 mov    1255.10    0.0000    0.00%  100.00%
    [47]  R13     P4        43.27      64.65     5.72    10.00      2 mov    1322.20    0.0000    0.00%  100.00%
    [48]  R8      P2        45.84      61.31     6.29    10.00      2 mov    1346.60    0.0000    0.00%  100.00%
    [49]  R13     P1        43.70      65.08     6.14    10.00      2 mov    1368.95    0.0000    0.00%  100.00%
    [50]  R13     P2        45.84      67.22     8.29    10.00      2 mov    1604.90    0.0000    0.00%  100.00%
    [51]  R6      P3        41.77      59.05    10.21    10.00      2 mov    1715.19    0.0000    0.00%  100.00%
    [52]  R6      P4        43.27      60.55    11.71    10.00      2 mov    1880.30    0.0000    0.00%  100.00%
    [53]  R6      P1        43.70      60.98    12.13    10.00      2 mov    1927.05    0.0000    0.00%  100.00%
    [54]  R6      P2        45.84      63.12    14.28    10.00      2 mov    2163.00    0.0000    0.00%  100.00%
    draw=1.1133  →  (R9, P5) (rank 1) selected
  start-time compare  R9 → P5:  t_imm=28.30 cost=416.90 (4 new movs)  vs  t_nob=33.27 cost=458.60

  Assignment: R9 → P5  [28.30 → 40.89]  delay=0.00
    J9-1       [28.30 → 38.31]
    J9-2       [38.31 → 40.89]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R19     P2        26.65     35.84     0.00
    R9      P5        28.30     40.89     0.00

========================================================================
  STEP 11/20
========================================================================

  Pair evaluation  (50 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R10     P3        41.77      53.64     0.00    10.00      6 mov     648.39    1.0000   70.00%   70.00%
    [ 1]  R10     P4        43.27      55.14     0.00    10.00      6 mov     663.40    0.3000   21.00%   91.00%
    [ 2]  R15     P3        41.77      55.54     0.00    10.00      6 mov     667.39    0.0900    6.30%   97.30%
    [ 3]  R10     P1        43.70      55.56     0.00    10.00      6 mov     667.65    0.0270    1.89%   99.19%
    [ 4]  R15     P4        43.27      57.04     0.00    10.00      6 mov     682.40    0.0081    0.57%   99.76%
    [ 5]  R15     P1        43.70      57.47     0.00    10.00      6 mov     686.65    0.0024    0.17%   99.93%
    [ 6]  R10     P2        45.84      57.71     0.00    10.00      6 mov     689.10    0.0007    0.05%   99.98%
    [ 7]  R15     P2        45.84      59.61     0.00    10.00      6 mov     708.10    0.0002    0.02%   99.99%
    [ 8]  R14     P3        41.77      62.77     0.00    10.00      6 mov     739.69    0.0001    0.00%  100.00%
    [ 9]  R5      P3        41.77      63.01     0.00    10.00      6 mov     742.09    0.0000    0.00%  100.00%
    [10]  R17     P3        41.77      63.87     0.00    10.00      6 mov     750.69    0.0000    0.00%  100.00%
    [11]  R14     P4        43.27      64.27     0.00    10.00      6 mov     754.70    0.0000    0.00%  100.00%
    [12]  R5      P4        43.27      64.51     0.00    10.00      6 mov     757.10    0.0000    0.00%  100.00%
    [13]  R14     P1        43.70      64.69     0.00    10.00      6 mov     758.95    0.0000    0.00%  100.00%
    [14]  R5      P1        43.70      64.94     0.00    10.00      6 mov     761.35    0.0000    0.00%  100.00%
    [15]  R17     P4        43.27      65.37     0.00    10.00      6 mov     765.70    0.0000    0.00%  100.00%
    [16]  R17     P1        43.70      65.80     0.00    10.00      6 mov     769.95    0.0000    0.00%  100.00%
    [17]  R3      P3        41.77      66.59     0.00    10.00      6 mov     777.89    0.0000    0.00%  100.00%
    [18]  R17     P2        45.84      67.94     0.00    10.00      6 mov     791.40    0.0000    0.00%  100.00%
    [19]  R3      P4        43.27      68.09     0.00    10.00      6 mov     792.90    0.0000    0.00%  100.00%
    [20]  R3      P1        43.70      68.52     0.00    10.00      6 mov     797.15    0.0000    0.00%  100.00%
    [21]  R5      P2        45.84      67.08     0.14    10.00      6 mov     797.30    0.0000    0.00%  100.00%
    [22]  R11     P3        41.77      70.87     0.00    10.00      6 mov     820.69    0.0000    0.00%  100.00%
    [23]  R11     P4        43.27      72.37     0.00    10.00      6 mov     835.70    0.0000    0.00%  100.00%
    [24]  R11     P1        43.70      72.80     0.00    10.00      6 mov     839.95    0.0000    0.00%  100.00%
    [25]  R17     P5        50.89      72.99     0.00    10.00      6 mov     841.90    0.0000    0.00%  100.00%
    [26]  R8      P3        41.77      57.24     2.22    10.00      6 mov     906.79    0.0000    0.00%  100.00%
    [27]  R14     P2        45.84      66.84     1.56    10.00      6 mov     936.80    0.0000    0.00%  100.00%
    [28]  R10     P5        50.89      62.76     2.17    10.00      6 mov     956.70    0.0000    0.00%  100.00%
    [29]  R3      P2        45.84      70.66     1.65    10.00      6 mov     983.40    0.0000    0.00%  100.00%
    [30]  R11     P2        45.84      74.94     1.95    10.00      6 mov    1056.70    0.0000    0.00%  100.00%
    [31]  R8      P4        43.27      58.74     3.72    10.00      6 mov    1071.90    0.0000    0.00%  100.00%
    [32]  R8      P1        43.70      59.16     4.15    10.00      6 mov    1118.65    0.0000    0.00%  100.00%
    [33]  R15     P5        50.89      64.66     4.06    10.00      6 mov    1164.40    0.0000    0.00%  100.00%
    [34]  R13     P3        41.77      63.15     4.22    10.00      6 mov    1165.09    0.0000    0.00%  100.00%
    [35]  R13     P4        43.27      64.65     5.72    10.00      6 mov    1330.20    0.0000    0.00%  100.00%
    [36]  R5      P5        50.89      72.13     5.19    10.00      6 mov    1352.80    0.0000    0.00%  100.00%
    [37]  R8      P2        45.84      61.31     6.29    10.00      6 mov    1354.60    0.0000    0.00%  100.00%
    [38]  R13     P1        43.70      65.08     6.14    10.00      6 mov    1376.95    0.0000    0.00%  100.00%
    [39]  R14     P5        50.89      71.89     6.61    10.00      6 mov    1492.30    0.0000    0.00%  100.00%
    [40]  R3      P5        50.89      75.71     6.70    10.00      6 mov    1538.90    0.0000    0.00%  100.00%
    [41]  R11     P5        50.89      79.99     7.00    10.00      6 mov    1612.20    0.0000    0.00%  100.00%
    [42]  R13     P2        45.84      67.22     8.29    10.00      6 mov    1612.90    0.0000    0.00%  100.00%
    [43]  R6      P3        41.77      59.05    10.21    10.00      6 mov    1723.19    0.0000    0.00%  100.00%
    [44]  R6      P4        43.27      60.55    11.71    10.00      6 mov    1888.30    0.0000    0.00%  100.00%
    [45]  R8      P5        50.89      66.36    11.34    10.00      6 mov    1910.10    0.0000    0.00%  100.00%
    [46]  R6      P1        43.70      60.98    12.13    10.00      6 mov    1935.05    0.0000    0.00%  100.00%
    [47]  R13     P5        50.89      72.27    13.34    10.00      6 mov    2168.40    0.0000    0.00%  100.00%
    [48]  R6      P2        45.84      63.12    14.28    10.00      6 mov    2171.00    0.0000    0.00%  100.00%
    [49]  R6      P5        50.89      68.17    19.33    10.00      6 mov    2726.50    0.0000    0.00%  100.00%
    draw=1.3551  →  (R15, P3) (rank 2) selected

  Assignment: R15 → P3  [41.77 → 55.54]  delay=0.00
    J15-1      [41.77 → 49.99]
    J15-2      [49.99 → 55.54]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R19     P2        26.65     35.84     0.00
    R9      P5        28.30     40.89     0.00
    R15     P3        41.77     55.54     0.00

========================================================================
  STEP 12/20
========================================================================

  Pair evaluation  (45 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R10     P1        43.70      55.56     0.00    10.00      6 mov     667.65    1.0000   70.00%   70.00%
    [ 1]  R10     P4        43.27      55.14     0.00    10.00     10 mov     671.40    0.3000   21.00%   91.00%
    [ 2]  R10     P2        45.84      57.71     0.00    10.00      6 mov     689.10    0.0900    6.30%   97.30%
    [ 3]  R14     P4        43.27      64.27     0.00    10.00      8 mov     758.70    0.0270    1.89%   99.19%
    [ 4]  R14     P1        43.70      64.69     0.00    10.00      6 mov     758.95    0.0081    0.57%   99.76%
    [ 5]  R5      P4        43.27      64.51     0.00    10.00      8 mov     761.10    0.0024    0.17%   99.93%
    [ 6]  R5      P1        43.70      64.94     0.00    10.00      6 mov     761.35    0.0007    0.05%   99.98%
    [ 7]  R17     P4        43.27      65.37     0.00    10.00      8 mov     769.70    0.0002    0.02%   99.99%
    [ 8]  R17     P1        43.70      65.80     0.00    10.00      6 mov     769.95    0.0001    0.00%  100.00%
    [ 9]  R17     P2        45.84      67.94     0.00    10.00      6 mov     791.40    0.0000    0.00%  100.00%
    [10]  R3      P4        43.27      68.09     0.00    10.00      8 mov     796.90    0.0000    0.00%  100.00%
    [11]  R3      P1        43.70      68.52     0.00    10.00      6 mov     797.15    0.0000    0.00%  100.00%
    [12]  R5      P2        45.84      67.08     0.14    10.00      6 mov     797.30    0.0000    0.00%  100.00%
    [13]  R11     P4        43.27      72.37     0.00    10.00      8 mov     839.70    0.0000    0.00%  100.00%
    [14]  R11     P1        43.70      72.80     0.00    10.00      6 mov     839.95    0.0000    0.00%  100.00%
    [15]  R17     P5        50.89      72.99     0.00    10.00      8 mov     845.90    0.0000    0.00%  100.00%
    [16]  R14     P2        45.84      66.84     1.56    10.00      6 mov     936.80    0.0000    0.00%  100.00%
    [17]  R10     P5        50.89      62.76     2.17    10.00      8 mov     960.70    0.0000    0.00%  100.00%
    [18]  R3      P2        45.84      70.66     1.65    10.00      6 mov     983.40    0.0000    0.00%  100.00%
    [19]  R11     P2        45.84      74.94     1.95    10.00      6 mov    1056.70    0.0000    0.00%  100.00%
    [20]  R8      P4        43.27      58.74     3.72    10.00      8 mov    1075.90    0.0000    0.00%  100.00%
    [21]  R8      P1        43.70      59.16     4.15    10.00      6 mov    1118.65    0.0000    0.00%  100.00%
    [22]  R13     P4        43.27      64.65     5.72    10.00      8 mov    1334.20    0.0000    0.00%  100.00%
    [23]  R8      P2        45.84      61.31     6.29    10.00      6 mov    1354.60    0.0000    0.00%  100.00%
    [24]  R5      P5        50.89      72.13     5.19    10.00      8 mov    1356.80    0.0000    0.00%  100.00%
    [25]  R13     P1        43.70      65.08     6.14    10.00      6 mov    1376.95    0.0000    0.00%  100.00%
    [26]  R14     P5        50.89      71.89     6.61    10.00      8 mov    1496.30    0.0000    0.00%  100.00%
    [27]  R3      P5        50.89      75.71     6.70    10.00      8 mov    1542.90    0.0000    0.00%  100.00%
    [28]  R13     P2        45.84      67.22     8.29    10.00      6 mov    1612.90    0.0000    0.00%  100.00%
    [29]  R11     P5        50.89      79.99     7.00    10.00      8 mov    1616.20    0.0000    0.00%  100.00%
    [30]  R6      P4        43.27      60.55    11.71    10.00      8 mov    1892.30    0.0000    0.00%  100.00%
    [31]  R8      P5        50.89      66.36    11.34    10.00      8 mov    1914.10    0.0000    0.00%  100.00%
    [32]  R6      P1        43.70      60.98    12.13    10.00      6 mov    1935.05    0.0000    0.00%  100.00%
    [33]  R6      P2        45.84      63.12    14.28    10.00      6 mov    2171.00    0.0000    0.00%  100.00%
    [34]  R13     P5        50.89      72.27    13.34    10.00      8 mov    2172.40    0.0000    0.00%  100.00%
    [35]  R17     P3        65.54      87.64    11.92    10.00      6 mov    2180.69    0.0000    0.00%  100.00%
    [36]  R10     P3        65.54      77.41    16.82    10.00      6 mov    2568.09    0.0000    0.00%  100.00%
    [37]  R6      P5        50.89      68.17    19.33    10.00      8 mov    2730.50    0.0000    0.00%  100.00%
    [38]  R5      P3        65.54      86.78    19.84    10.00      6 mov    2964.19    0.0000    0.00%  100.00%
    [39]  R14     P3        65.54      86.54    21.26    10.00      6 mov    3103.69    0.0000    0.00%  100.00%
    [40]  R3      P3        65.54      90.36    21.35    10.00      6 mov    3150.29    0.0000    0.00%  100.00%
    [41]  R11     P3        65.54      94.64    21.65    10.00      6 mov    3223.59    0.0000    0.00%  100.00%
    [42]  R8      P3        65.54      81.01    25.99    10.00      6 mov    3521.49    0.0000    0.00%  100.00%
    [43]  R13     P3        65.54      86.92    27.99    10.00      6 mov    3779.79    0.0000    0.00%  100.00%
    [44]  R6      P3        65.54      82.82    33.98    10.00      6 mov    4337.89    0.0000    0.00%  100.00%
    draw=1.3008  →  (R10, P2) (rank 2) selected

  Assignment: R10 → P2  [45.84 → 57.71]  delay=0.00
    J10-1      [45.84 → 50.06]
    J10-2      [50.06 → 57.71]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R19     P2        26.65     35.84     0.00
    R9      P5        28.30     40.89     0.00
    R15     P3        41.77     55.54     0.00
    R10     P2        45.84     57.71     0.00

========================================================================
  STEP 13/20
========================================================================

  Pair evaluation  (40 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R14     P4        43.27      64.27     0.00    10.00      8 mov     758.70    1.0000   70.00%   70.00%
    [ 1]  R14     P1        43.70      64.69     0.00    10.00      6 mov     758.95    0.3000   21.00%   91.00%
    [ 2]  R5      P4        43.27      64.51     0.00    10.00      8 mov     761.10    0.0900    6.30%   97.30%
    [ 3]  R5      P1        43.70      64.94     0.00    10.00      6 mov     761.35    0.0270    1.89%   99.19%
    [ 4]  R17     P4        43.27      65.37     0.00    10.00      8 mov     769.70    0.0081    0.57%   99.76%
    [ 5]  R17     P1        43.70      65.80     0.00    10.00      6 mov     769.95    0.0024    0.17%   99.93%
    [ 6]  R3      P4        43.27      68.09     0.00    10.00      8 mov     796.90    0.0007    0.05%   99.98%
    [ 7]  R3      P1        43.70      68.52     0.00    10.00      6 mov     797.15    0.0002    0.02%   99.99%
    [ 8]  R11     P4        43.27      72.37     0.00    10.00      8 mov     839.70    0.0001    0.00%  100.00%
    [ 9]  R11     P1        43.70      72.80     0.00    10.00      6 mov     839.95    0.0000    0.00%  100.00%
    [10]  R17     P5        50.89      72.99     0.00    10.00      8 mov     845.90    0.0000    0.00%  100.00%
    [11]  R8      P4        43.27      58.74     3.72    10.00      8 mov    1075.90    0.0000    0.00%  100.00%
    [12]  R8      P1        43.70      59.16     4.15    10.00      6 mov    1118.65    0.0000    0.00%  100.00%
    [13]  R13     P4        43.27      64.65     5.72    10.00      8 mov    1334.20    0.0000    0.00%  100.00%
    [14]  R5      P5        50.89      72.13     5.19    10.00      8 mov    1356.80    0.0000    0.00%  100.00%
    [15]  R13     P1        43.70      65.08     6.14    10.00      6 mov    1376.95    0.0000    0.00%  100.00%
    [16]  R14     P5        50.89      71.89     6.61    10.00      8 mov    1496.30    0.0000    0.00%  100.00%
    [17]  R3      P5        50.89      75.71     6.70    10.00      8 mov    1542.90    0.0000    0.00%  100.00%
    [18]  R11     P5        50.89      79.99     7.00    10.00      8 mov    1616.20    0.0000    0.00%  100.00%
    [19]  R6      P4        43.27      60.55    11.71    10.00      8 mov    1892.30    0.0000    0.00%  100.00%
    [20]  R8      P5        50.89      66.36    11.34    10.00      8 mov    1914.10    0.0000    0.00%  100.00%
    [21]  R6      P1        43.70      60.98    12.13    10.00      6 mov    1935.05    0.0000    0.00%  100.00%
    [22]  R13     P5        50.89      72.27    13.34    10.00      8 mov    2172.40    0.0000    0.00%  100.00%
    [23]  R17     P3        65.54      87.64    11.92    10.00      6 mov    2180.69    0.0000    0.00%  100.00%
    [24]  R17     P2        67.71      89.81    14.09    10.00      6 mov    2419.50    0.0000    0.00%  100.00%
    [25]  R6      P5        50.89      68.17    19.33    10.00      8 mov    2730.50    0.0000    0.00%  100.00%
    [26]  R5      P3        65.54      86.78    19.84    10.00      6 mov    2964.19    0.0000    0.00%  100.00%
    [27]  R14     P3        65.54      86.54    21.26    10.00      6 mov    3103.69    0.0000    0.00%  100.00%
    [28]  R3      P3        65.54      90.36    21.35    10.00      6 mov    3150.29    0.0000    0.00%  100.00%
    [29]  R5      P2        67.71      88.95    22.01    10.00      6 mov    3203.00    0.0000    0.00%  100.00%
    [30]  R11     P3        65.54      94.64    21.65    10.00      6 mov    3223.59    0.0000    0.00%  100.00%
    [31]  R14     P2        67.71      88.71    23.43    10.00      6 mov    3342.50    0.0000    0.00%  100.00%
    [32]  R3      P2        67.71      92.53    23.52    10.00      6 mov    3389.10    0.0000    0.00%  100.00%
    [33]  R11     P2        67.71      96.81    23.82    10.00      6 mov    3462.40    0.0000    0.00%  100.00%
    [34]  R8      P3        65.54      81.01    25.99    10.00      6 mov    3521.49    0.0000    0.00%  100.00%
    [35]  R8      P2        67.71      83.18    28.16    10.00      6 mov    3760.30    0.0000    0.00%  100.00%
    [36]  R13     P3        65.54      86.92    27.99    10.00      6 mov    3779.79    0.0000    0.00%  100.00%
    [37]  R13     P2        67.71      89.09    30.16    10.00      6 mov    4018.60    0.0000    0.00%  100.00%
    [38]  R6      P3        65.54      82.82    33.98    10.00      6 mov    4337.89    0.0000    0.00%  100.00%
    [39]  R6      P2        67.71      84.99    36.15    10.00      6 mov    4576.70    0.0000    0.00%  100.00%
    draw=1.0517  →  (R14, P1) (rank 1) selected

  Assignment: R14 → P1  [43.70 → 64.69]  delay=0.00
    J14-1      [43.70 → 53.02]
    J14-2      [53.02 → 59.99]
    J14-3      [59.99 → 64.69]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P4         0.00     15.20     0.00
    R4      P2         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P4        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R19     P2        26.65     35.84     0.00
    R9      P5        28.30     40.89     0.00
    R15     P3        41.77     55.54     0.00
    R10     P2        45.84     57.71     0.00
    R14     P1        43.70     64.69     0.00

========================================================================
  STEP 14/20
========================================================================

  Pair evaluation  (35 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R5      P4        43.27      64.51     0.00    10.00      8 mov     761.10    1.0000   70.00%   70.00%
    [ 1]  R17     P4        43.27      65.37     0.00    10.00      8 mov     769.70    0.3000   21.00%   91.00%
    [ 2]  R3      P4        43.27      68.09     0.00    10.00      8 mov     796.90    0.0900    6.30%   97.30%
    [ 3]  R11     P4        43.27      72.37     0.00    10.00      8 mov     839.70    0.0270    1.89%   99.19%
    [ 4]  R17     P5        50.89      72.99     0.00    10.00      8 mov     845.90    0.0081    0.57%   99.76%
    [ 5]  R8      P4        43.27      58.74     3.72    10.00      8 mov    1075.90    0.0024    0.17%   99.93%
    [ 6]  R13     P4        43.27      64.65     5.72    10.00      8 mov    1334.20    0.0007    0.05%   99.98%
    [ 7]  R5      P5        50.89      72.13     5.19    10.00      8 mov    1356.80    0.0002    0.02%   99.99%
    [ 8]  R3      P5        50.89      75.71     6.70    10.00      8 mov    1542.90    0.0001    0.00%  100.00%
    [ 9]  R11     P5        50.89      79.99     7.00    10.00      8 mov    1616.20    0.0000    0.00%  100.00%
    [10]  R6      P4        43.27      60.55    11.71    10.00      8 mov    1892.30    0.0000    0.00%  100.00%
    [11]  R8      P5        50.89      66.36    11.34    10.00      8 mov    1914.10    0.0000    0.00%  100.00%
    [12]  R13     P5        50.89      72.27    13.34    10.00      8 mov    2172.40    0.0000    0.00%  100.00%
    [13]  R17     P3        65.54      87.64    11.92    10.00      6 mov    2180.69    0.0000    0.00%  100.00%
    [14]  R17     P2        67.71      89.81    14.09    10.00      6 mov    2419.50    0.0000    0.00%  100.00%
    [15]  R6      P5        50.89      68.17    19.33    10.00      8 mov    2730.50    0.0000    0.00%  100.00%
    [16]  R5      P3        65.54      86.78    19.84    10.00      6 mov    2964.19    0.0000    0.00%  100.00%
    [17]  R3      P3        65.54      90.36    21.35    10.00      6 mov    3150.29    0.0000    0.00%  100.00%
    [18]  R17     P1        74.69      96.79    21.08    10.00      6 mov    3187.85    0.0000    0.00%  100.00%
    [19]  R5      P2        67.71      88.95    22.01    10.00      6 mov    3203.00    0.0000    0.00%  100.00%
    [20]  R11     P3        65.54      94.64    21.65    10.00      6 mov    3223.59    0.0000    0.00%  100.00%
    [21]  R3      P2        67.71      92.53    23.52    10.00      6 mov    3389.10    0.0000    0.00%  100.00%
    [22]  R11     P2        67.71      96.81    23.82    10.00      6 mov    3462.40    0.0000    0.00%  100.00%
    [23]  R8      P3        65.54      81.01    25.99    10.00      6 mov    3521.49    0.0000    0.00%  100.00%
    [24]  R8      P2        67.71      83.18    28.16    10.00      6 mov    3760.30    0.0000    0.00%  100.00%
    [25]  R13     P3        65.54      86.92    27.99    10.00      6 mov    3779.79    0.0000    0.00%  100.00%
    [26]  R5      P1        74.69      95.94    29.00    10.00      6 mov    3971.35    0.0000    0.00%  100.00%
    [27]  R13     P2        67.71      89.09    30.16    10.00      6 mov    4018.60    0.0000    0.00%  100.00%
    [28]  R3      P1        74.69      99.51    30.50    10.00      6 mov    4157.45    0.0000    0.00%  100.00%
    [29]  R11     P1        74.69     103.79    30.81    10.00      6 mov    4230.75    0.0000    0.00%  100.00%
    [30]  R6      P3        65.54      82.82    33.98    10.00      6 mov    4337.89    0.0000    0.00%  100.00%
    [31]  R8      P1        74.69      90.16    35.15    10.00      6 mov    4528.65    0.0000    0.00%  100.00%
    [32]  R6      P2        67.71      84.99    36.15    10.00      6 mov    4576.70    0.0000    0.00%  100.00%
    [33]  R13     P1        74.69      96.07    37.14    10.00      6 mov    4786.95    0.0000    0.00%  100.00%
    [34]  R6      P1        74.69      91.97    43.13    10.00      6 mov    5345.05    0.0000    0.00%  100.00%
    draw=0.3410  →  (R5, P4) (rank 0) selected
